MTRG1001L,CIENCIA E INGENIERÍA DE MATERIALES,109
MTRG1001L,CIENCIA E INGENIERÍA DE MATERIALES,101
MTRG1001L,CIENCIA E INGENIERÍA DE MATERIALES,102
MTRG1001L,CIENCIA E INGENIERÍA DE MATERIALES,103
MTRG1001L,CIENCIA E INGENIERÍA DE MATERIALES,104
MTRG1001L,CIENCIA E INGENIERÍA DE MATERIALES,105
MTRG1001L,CIENCIA E INGENIERÍA DE MATERIALES,106
MTRG1001L,CIENCIA E INGENIERÍA DE MATERIALES,107
MTRG1001L,CIENCIA E INGENIERÍA DE MATERIALES,108
MTRG1001L,CIENCIA E INGENIERÍA DE MATERIALES,107
MTRG1001L,CIENCIA E INGENIERÍA DE MATERIALES,102
MTRG1001L,CIENCIA E INGENIERÍA DE MATERIALES,103
MTRG1001L,CIENCIA E INGENIERÍA DE MATERIALES,109
MTRG1001L,CIENCIA E INGENIERÍA DE MATERIALES,106
MTRG1001L,CIENCIA E INGENIERÍA DE MATERIALES,110
MTRG1001L,CIENCIA E INGENIERÍA DE MATERIALES,101
MTRG1001L,CIENCIA E INGENIERÍA DE MATERIALES,104
MTRG1001L,CIENCIA E INGENIERÍA DE MATERIALES,105
FISG1001,FÍSICA I,2
FISG1001,FÍSICA I,16
FISG1001,FÍSICA I,6
FISG1001,FÍSICA I,8
FISG1001,FÍSICA I,8
FISG1001,FÍSICA I,18
FISG1001,FÍSICA I,14
FISG1001,FÍSICA I,15
FISG1001,FÍSICA I,5
INDG1001,ANÁLISIS Y RESOLUCIÓN DE PROBLEMAS I,6
INDG1004,INVESTIGACIÓN DE OPERACIONES,3
INDG1003,INGENIERÍA DE MÉTODOS,1
INDG1003,INGENIERÍA DE MÉTODOS,1
INDG1004,INVESTIGACIÓN DE OPERACIONES,5
INDG1023,ERGONOMÍA LABORAL,1
INDG1001,ANÁLISIS Y RESOLUCIÓN DE PROBLEMAS I,6
INDG1003,INGENIERÍA DE MÉTODOS,2
INDG1001,ANÁLISIS Y RESOLUCIÓN DE PROBLEMAS I,20
INDG1004,INVESTIGACIÓN DE OPERACIONES,5
ADM001016,MATEMATICA BASICA (EX),ART1
ADM000398,QUIMICA (EX),ING15
ADM000364,MATEMATICAS (EX),ING17
ADM000364,MATEMATICAS (EX),ING19
CCPG1019,METODOLOGÍA DE LA INVESTIGACIÓN EN COMPUTACIÓN,2
FIEC05322,SISTEMAS DE TOMA  DE DECISIONES,1
CCPG1014,INTELIGENCIA ARTIFICIAL,1
FIEC05322,SISTEMAS DE TOMA  DE DECISIONES,880
CCPG1014,INTELIGENCIA ARTIFICIAL,1
FIEC05322,SISTEMAS DE TOMA  DE DECISIONES,1
ECOG2009,MICROECONOMÍA III,2
ECOG2009,MICROECONOMÍA III,151
ARTG2009,INVESTIGACIÃ“N AUDIOVISUAL Y MULTIMEDIA,1
ARTG2002,ARTE Y CIENCIA,1
ARTG2002,ARTE Y CIENCIA,1
ARTG2009,INVESTIGACIÃ“N AUDIOVISUAL Y MULTIMEDIA,1
ARTG2009,INVESTIGACIÃ“N AUDIOVISUAL Y MULTIMEDIA,1
ARTG2002,ARTE Y CIENCIA,1
ECOG2023,COMPORTAMIENTO DEL CONSUMIDOR,2
ADMG2016,INVESTIGACIÃ“N DE MERCADOS,1
ECOG2023,COMPORTAMIENTO DEL CONSUMIDOR,1
ECOG2023,COMPORTAMIENTO DEL CONSUMIDOR,241
ADMG2016,INVESTIGACIÃ“N DE MERCADOS,251
ADMG2016,INVESTIGACIÃ“N DE MERCADOS,251
ADMG2016,INVESTIGACIÃ“N DE MERCADOS,2
ADMG2016,INVESTIGACIÃ“N DE MERCADOS,171
CIVG1012,DIBUJO TÃ‰CNICO Y PLANOS,6
GEOG1024,INTRODUCCIÃ“N A LA INGENIERÃA EN GEOLOGÃA,1
GEOG1022,MODELAMIENTO GEOLÃ“GICO DE DEPÃ“SITOS MINERALES,1
GEOG1006,PALEONTOLOGÃA Y GEOLOGÃA HISTÃ“RICA,1
GEOG1013L,TELEDETECCIÃ“N,101
GEOG1015,GEOLOGÃA DE MINAS,1
CIVG1012,DIBUJO TÃ‰CNICO Y PLANOS,7
GEOG1022,MODELAMIENTO GEOLÃ“GICO DE DEPÃ“SITOS MINERALES,1
GEOG1006,PALEONTOLOGÃA Y GEOLOGÃA HISTÃ“RICA,1
GEOG1024,INTRODUCCIÃ“N A LA INGENIERÃA EN GEOLOGÃA,1
ACUG1006,FUNDAMENTOS DE INGENIERÃA ACUÃCOLA,1
MECG1005,MECÃNICA DE FLUIDOS I,4
CPDG2003,PLANIFICACIÃ“N TURÃSTICA I,1
OCEG1002,FUNDAMENTOS DE INGENIERÃA OCEANOGRÃFICA,1
CPDG2003,PLANIFICACIÃ“N TURÃSTICA I,1
MECG1005,MECÃNICA DE FLUIDOS I,5
OCEG1017,DISEÃ‘O COSTERO II,1
ELEG1002,TEORÃA ELECTROMAGNÃ‰TICA,1
ELEG1008,MAQUINARIA ELÃ‰CTRICA I,1
ELEG1013,CONTROLES ELÃ‰CTRICOS INDUSTRIALES,1
ELEG1008,MAQUINARIA ELÃ‰CTRICA I,1
ELEG1002,TEORÃA ELECTROMAGNÃ‰TICA,1
ELEG1013,CONTROLES ELÃ‰CTRICOS INDUSTRIALES,1
ELEG1002,TEORÃA ELECTROMAGNÃ‰TICA,1
ELEG1013,CONTROLES ELÃ‰CTRICOS INDUSTRIALES,1
ELEG1008,MAQUINARIA ELÃ‰CTRICA I,1
QUIG1001L,QUÃMICA GENERAL,107
QUIG1007L,FISICOQUÃMICA I,102
QUIG1007L,FISICOQUÃMICA I,101
QUIG1001L,QUÃMICA GENERAL,209
QUIG1001L,QUÃMICA GENERAL,207
QUIG1001L,QUÃMICA GENERAL,109
QUIG1001L,QUÃMICA GENERAL,403
QUIG1001L,QUÃMICA GENERAL,701
QUIG1007L,FISICOQUÃMICA I,103
QUIG1001L,QUÃMICA GENERAL,129
QUIG1007L,FISICOQUÃMICA I,101
QUIG2001L,QUÃMICA,102
QUIG1001L,QUÃMICA GENERAL,134
QUIG1001L,QUÃMICA GENERAL,203
QUIG1001L,QUÃMICA GENERAL,702
QUIG1007L,FISICOQUÃMICA I,102
QUIG2001L,QUÃMICA,101
QUIG1001L,QUÃMICA GENERAL,303
QUIG1001L,QUÃMICA GENERAL,221
QUIG1001L,QUÃMICA GENERAL,601
QUIG1001L,QUÃMICA GENERAL,602
QUIG1001L,QUÃMICA GENERAL,136
QUIG1001L,QUÃMICA GENERAL,164
QUIG1001L,QUÃMICA GENERAL,129
QUIG1001L,QUÃMICA GENERAL,102
QUIG1001L,QUÃMICA GENERAL,163
QUIG1001L,QUÃMICA GENERAL,101
QUIG1001L,QUÃMICA GENERAL,133
MATG1004L,ECUACIONES DIFERENCIALES,108
MATG1004L,ECUACIONES DIFERENCIALES,109
MATG1004L,ECUACIONES DIFERENCIALES,102
MATG1004L,ECUACIONES DIFERENCIALES,112
MATG1004L,ECUACIONES DIFERENCIALES,114
ADM000364,MATEMATICAS (EX),EDC4
MATG1003L,ÃLGEBRA LINEAL,112
MATG1003L,ÃLGEBRA LINEAL,113
MATG1003L,ÃLGEBRA LINEAL,101
MATG1003L,ÃLGEBRA LINEAL,117
MATG1004L,ECUACIONES DIFERENCIALES,104
ADM000364,MATEMATICAS (EX),ING4
MATG1003L,ÃLGEBRA LINEAL,113
MATG1003L,ÃLGEBRA LINEAL,117
MATG1003L,ÃLGEBRA LINEAL,105
MATG1003L,ÃLGEBRA LINEAL,101
ADM000364,MATEMATICAS (EX),ING4
ADM000398,QUIMICA (EX),ING16
ADM000398,QUIMICA (EX),ING26
ADM000398,QUIMICA (EX),ING22
ADM000570,ECONOMIA (EX),EDC9
ADM000570,ECONOMIA (EX),EDC7
NUTG2008,EPIDEMIOLOGÃA NUTRICIONAL,1
NUTG2017,NUTRICIÃ“N PARENTERAL Y ENTERAL,1
NUTG2017,NUTRICIÃ“N PARENTERAL Y ENTERAL,1
NUTG2008,EPIDEMIOLOGÃA NUTRICIONAL,1
ACUG1023,MANIPULEO Y CONSERVACIÃ“N DE RECURSOS ACUICOLAS,1
ACUG1009,CULTIVO DE PLANCTON,1
ACUG1004,MANEJO ACUÃCOLA,1
ACUG1032,EXTENSIÃ“N ACUÃCOLA,1
ACUG1033,CULTIVO DE ESPECIES NO TRADICIONALES,1
ACUG1008,MORFOLOGÃA Y FISIOLOGÃA DE ORGANISMOS ACUÃCOLAS,1
ACUG1033,CULTIVO DE ESPECIES NO TRADICIONALES,1
IDIG1002,INGLÃ‰S II,8
IDIG1002,INGLÃ‰S II,7
IDIG1002,INGLÃ‰S II,6
IDIG1002,INGLÃ‰S II,13
IDIG1002,INGLÃ‰S II,11
IDIG1002,INGLÃ‰S II,10
IDIG1002,INGLÃ‰S II,1
IDIG1002,INGLÃ‰S II,2
IDIG1002,INGLÃ‰S II,4
TELG1001,SEÃ‘ALES Y SISTEMAS,4
TELG1003,SISTEMAS DE COMUNICACIONES,1
TELG1021,MATERIA INTEGRADORA DE TELECOMUNICACIONES,1
TELG1003,SISTEMAS DE COMUNICACIONES,1
TELG1021,MATERIA INTEGRADORA DE TELECOMUNICACIONES,1
